Name,Timestamp,Rotation (°),Distance Traveled (in),UV Levels (%)
Beyonce,2025-03-04 02:26:00,157.02,3.17,18.96
Billiam,2025-03-04 02:26:00,157.18,10.03,82.42
Casper,2025-03-04 02:26:00,88.65,9.79,70.4
Chadwick,2025-03-04 02:26:00,277.7,2.96,11.92
Luca,2025-03-04 02:26:00,288.87,9.06,99.22
Miles,2025-03-04 02:26:00,178.31,2.02,10.49
The Devourer,2025-03-04 02:26:00,298.44,10.85,17.48
Beyonce,2025-03-04 02:56:00,251.7,5.76,66.16
Billiam,2025-03-04 02:56:00,228.36,8.92,29.05
Casper,2025-03-04 02:56:00,92.45,3.35,72.1
Chadwick,2025-03-04 02:56:00,219.67,8.78,10.32
Luca,2025-03-04 02:56:00,56.47,2.17,59.88
Miles,2025-03-04 02:56:00,117.09,8.54,27.14
The Devourer,2025-03-04 02:56:00,58.52,8.06,17.78
Beyonce,2025-03-04 03:26:00,217.65,2.67,66.53
Billiam,2025-03-04 03:26:00,180.98,1.88,69.04
Casper,2025-03-04 03:26:00,208.58,6.97,27.6
Chadwick,2025-03-04 03:26:00,180.81,7.17,89.19
Luca,2025-03-04 03:26:00,246.77,8.97,81.87
Miles,2025-03-04 03:26:00,171.64,0.84,64.93
The Devourer,2025-03-04 03:26:00,112.76,7.69,62.9
Beyonce,2025-03-04 03:56:00,4.62,1.22,84.54
Billiam,2025-03-04 03:56:00,232.6,3.07,82.55
Casper,2025-03-04 03:56:00,174.3,7.54,83.14
Chadwick,2025-03-04 03:56:00,192.8,8.07,60.33
Luca,2025-03-04 03:56:00,339.3,5.42,49.84
Miles,2025-03-04 03:56:00,296.71,3.81,15.17
The Devourer,2025-03-04 03:56:00,185.52,7.71,96.34
Beyonce,2025-03-04 04:26:00,11.83,9.76,89.86
Billiam,2025-03-04 04:26:00,120.02,11.96,41.55
Casper,2025-03-04 04:26:00,40.93,9.89,90.61
Chadwick,2025-03-04 04:26:00,324.9,7.45,52.91
Luca,2025-03-04 04:26:00,44.9,7.44,34.28
Miles,2025-03-04 04:26:00,39.38,11.59,49.18
The Devourer,2025-03-04 04:26:00,4.11,9.9,65.34
Beyonce,2025-03-04 04:56:00,110.72,1.18,30.13
Billiam,2025-03-04 04:56:00,129.3,4.85,83.19
Casper,2025-03-04 04:56:00,302.94,6.15,89.4
Chadwick,2025-03-04 04:56:00,32.46,11.37,38.31
Luca,2025-03-04 04:56:00,342.09,5.51,32.59
Miles,2025-03-04 04:56:00,161.62,7.81,95.34
The Devourer,2025-03-04 04:56:00,337.77,2.58,95.7
Beyonce,2025-03-04 05:26:00,324.8,6.28,47.42
Billiam,2025-03-04 05:26:00,221.7,11.39,45.48
Casper,2025-03-04 05:26:00,171.02,8.74,38.46
Chadwick,2025-03-04 05:26:00,173.43,9.72,82.07
Luca,2025-03-04 05:26:00,347.55,9.76,72.16
Miles,2025-03-04 05:26:00,157.15,2.52,32.86
The Devourer,2025-03-04 05:26:00,319.55,6.29,83.5
Beyonce,2025-03-04 05:56:00,219.42,3.16,55.87
Billiam,2025-03-04 05:56:00,26.62,4.5,92.03
Casper,2025-03-04 05:56:00,64.13,5.39,15.41
Chadwick,2025-03-04 05:56:00,66.75,7.87,68.62
Luca,2025-03-04 05:56:00,139.96,10.98,58.22
Miles,2025-03-04 05:56:00,8.61,10.22,81.37
The Devourer,2025-03-04 05:56:00,188.48,1.97,83.18
Beyonce,2025-03-04 06:26:00,158.32,10.61,28.15
Billiam,2025-03-04 06:26:00,103.69,10.25,49.33
Casper,2025-03-04 06:26:00,233.61,1.15,47.51
Chadwick,2025-03-04 06:26:00,80.34,11.27,21.9
Luca,2025-03-04 06:26:00,313.97,9.92,32.68
Miles,2025-03-04 06:26:00,168.7,3.95,35.24
The Devourer,2025-03-04 06:26:00,205.99,0.72,74.52
Beyonce,2025-03-04 06:56:00,214.95,10.67,18.61
Billiam,2025-03-04 06:56:00,153.41,4.7,42.14
Casper,2025-03-04 06:56:00,213.89,8.3,72.49
Chadwick,2025-03-04 06:56:00,202.78,9.95,81.14
Luca,2025-03-04 06:56:00,93.16,3.29,57.43
Miles,2025-03-04 06:56:00,64.53,0.33,58.68
The Devourer,2025-03-04 06:56:00,55.16,10.1,52.02
